origin,destination,flow
13578,3009,568.0735772380048
13578,3115,2802.275014086237
13578,8518,440.4653101587873
13578,11767,1320.0089442690394
13578,14827,4375.086461745631
13578,15130,1875.5027872023081
13578,17206,954.5111467928144
13578,17631,515.3915667626774
13578,19415,1429.7194487212512
13578,22761,521.1601958447583
13578,25584,2164.245692930907
13578,26684,5359.5618288986925
13578,27854,3132.541665245538
13578,30456,2583.456360103354
3009,13578,747.0819246309252
3009,3115,29.803427767331197
3009,8518,357.8629716185989
3009,11767,112.41166513566415
3009,14827,100.11575579384521
3009,15130,31.512622190299513
3009,17206,17.249248646921583
3009,17631,33.806452630461024
3009,19415,93.62869473526992
3009,22761,19.109009953825648
3009,25584,259.19024772030497
3009,26684,41.51811033274637
3009,27854,21.378133315472244
3009,30456,33.331735528334235
3115,13578,2238.134450853381
3115,3009,18.09997581061255
3115,8518,12.063268383838112
3115,11767,63.09358396072129
3115,14827,251.34732754808047
3115,15130,32.93802929068524
3115,17206,15.839535291893512
3115,17631,33.27266153751695
3115,19415,79.70139728291016
3115,22761,40.60646924872817
3115,25584,54.336082077394195
3115,26684,190.6026209681387
3115,27854,48.37058994976065
3115,30456,33.59400779633938
8518,13578,629.9639520374826
8518,3009,389.1859137816719
8518,3115,21.601980067398266
8518,11767,68.03104366351879
8518,14827,72.6740855104344
8518,15130,26.80038060974331
8518,17206,15.091684704922471
8518,17631,19.910325146029486
8518,19415,55.082225150950215
8518,22761,12.216538711204644
8518,25584,290.36691333565585
8518,26684,31.75657886400402
8518,27854,17.356483283137294
8518,30456,29.961895133846653
11767,13578,1357.4890277987242
11767,3009,87.90370808776171
11767,3115,81.23987266894208
11767,8518,48.91731361754109
11767,14827,583.3919696823375
11767,15130,33.376800194549745
11767,17206,17.431386934064992
11767,17631,359.3357882472184
11767,19415,129.17897438706578
11767,22761,35.474765715788244
11767,25584,273.27560367362054
11767,26684,69.89244585290463
11767,27854,30.102763781917233
11767,30456,35.98957935756377
14827,13578,714.2380913992707
14827,3009,12.427825845596653
14827,3115,51.3754007044813
14827,8518,8.295297287510618
14827,11767,92.60988837569137
14827,15130,10.791947309374532
14827,17206,5.551350616465886
14827,17631,32.93630152870994
14827,19415,28.09399205817749
14827,22761,9.89876960877872
14827,25584,51.75326394886634
14827,26684,29.233280529974426
14827,27854,11.660048020953333
14827,30456,12.134542766148895
15130,13578,1407.6253564117221
15130,3009,17.984164679796578
15130,3115,30.952202729682668
15130,8518,14.063918490512288
15130,11767,24.358728363711382
15130,14827,49.61497945535286
